ID,AGE,BILL_AMT1,BILL_AMT2,BILL_AMT3,BILL_AMT4,BILL_AMT5,BILL_AMT6,EDUCATION,LIMIT_BAL,MARRIAGE,PAY_0,PAY_2,PAY_3,PAY_4,PAY_5,PAY_6,PAY_AMT1,PAY_AMT2,PAY_AMT3,PAY_AMT4,PAY_AMT5,PAY_AMT6,SEX
460000.0,2.0,2715.0,-13.0,2641.0,-10.0,22535.0,2728.0,1.0,1.0,40.0,-1.0,-1.0,-1.0,-1.0,-1.0,171.0,0.0,2654.0,0.0,22545.0,0.0,1.0,1.0
470000.0,0.0,181207.0,120318.0,129281.0,113437.0,164377.0,40012.0,2.0,1.0,33.0,0.0,0.0,0.0,0.0,0.0,190258.0,10020.0,40069.0,25005.0,100000.0,51305.0,0.0,2.0
480000.0,-2.0,26665.0,199960.0,9033.0,19371.0,22593.0,26734.0,1.0,2.0,41.0,-2.0,-2.0,-2.0,-2.0,-2.0,14867.0,199982.0,9033.0,19371.0,22593.0,2000.0,0.0,3.0
490000.0,-1.0,4738.0,2803.0,6027.0,10722.0,8452.0,4738.0,1.0,2.0,38.0,-1.0,-1.0,-1.0,-1.0,0.0,4290.0,2803.0,6027.0,10722.0,6000.0,1139.0,0.0,1.0
500000.0,-2.0,81264.0,18122.0,27229.0,21462.0,27911.0,81690.0,2.0,1.0,36.0,-2.0,-2.0,-2.0,-2.0,-2.0,45106.0,18225.0,27365.0,21570.0,28050.0,17397.0,1.0,1.0
510000.0,-1.0,2116.0,5560.0,4535.0,3488.0,1116.0,1117.0,2.0,2.0,35.0,0.0,0.0,0.0,0.0,-1.0,2115.0,4560.0,91.0,69.0,1116.0,2115.0,0.0,1.0
580000.0,0.0,162189.0,166127.0,169365.0,168755.0,167964.0,6422.0,1.0,2.0,36.0,0.0,0.0,0.0,0.0,0.0,159760.0,6565.0,5951.0,6006.0,5894.0,5946.0,0.0,1.0
600000.0,2.0,458862.0,469703.0,447130.0,440982.0,434715.0,0.0,1.0,1.0,53.0,2.0,0.0,0.0,0.0,0.0,467150.0,18000.0,16000.0,16000.0,21000.0,20000.0,1.0,1.0
610000.0,0.0,126606.0,67887.0,58397.0,105301.0,105965.0,6540.0,2.0,2.0,31.0,0.0,0.0,0.0,0.0,0.0,142764.0,2100.0,2150.0,50000.0,4700.0,2000.0,0.0,1.0
620000.0,2.0,156839.0,160440.0,163781.0,167159.0,170894.0,0.0,1.0,2.0,45.0,2.0,0.0,0.0,0.0,0.0,160837.0,6200.0,6000.0,6000.0,6500.0,6000.0,1.0,2.0
630000.0,0.0,68187.0,1207.0,2632.0,8654.0,0.0,38187.0,1.0,2.0,47.0,0.0,0.0,-1.0,-1.0,-2.0,37850.0,1207.0,2632.0,8654.0,0.0,4981.0,0.0,2.0
700000.0,0.0,102345.0,109636.0,326.0,2016.0,61707.0,5000.0,1.0,2.0,39.0,0.0,0.0,0.0,-2.0,-1.0,99259.0,10000.0,326.0,2016.0,61707.0,17785.0,0.0,1.0
